Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
PASAR WATES,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,"KARANGKENDAL, KAPETAKAN, CIREBON KODEPOS 45152",KAPETAKAN
PASAR KAWEDANAN ARJAWINANGUN,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 001 RW 007 SEBELAH POLSEK,ARJAWINANGUN
PASAR ESUK JAGAPURA,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,DESA JAGAPURA WETAN,GEGESIK
PASAR SEMI PERMANEN,CIREBON,,PASAR TRADISIONAL,RT 15 RW 06 LOSARI KIDUL,LOSARI
PASAR DESA KARANG MULYA,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIREBON-BANDUNG KOMPLEKS RUKO DIAMOND NO. 7-8. KODE POS: 45155. NOMOR TELPON: 02318820255.,PLUMBON
PASAR DESA WANAKAYA,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK SEMBUNG RT 1 RW 4. KODE POS: 45151. NOMOR TELPON: 081395537667.,GUNUNGJATI
PASAR DESA ARJAWINANGUN,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL. PAHLAWAN RT 002 RW 009,ARJAWINANGUN
PASAR SAYUR TEGAL GUBUG,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 003 RW 003 TEGAL GUBUG,ARJAWINANGUN
PASAR CAPLEK BODE LOR,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 04 RW 01,PLUMBON
PASAR DESA LIGUNG,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA LIGUNG-JATIWANGI. KODE POS: 45456.,LIGUNG
PASAR CIPASUNG,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL IMBANG KENCANA. KODE POS: 45465.,LEMAHSUGIH
PASAR SENIN BANTARUJEG,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK CILAKI JALAN SILIWANGI. KODE POS: 45464.,BANTARUJEG
PASAR WERASARI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA WERASARI. KODE POS: 45464.,MALAUSMA
PASAR DESA CIKIJING,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK SELASA JALAN K.H. ABDUL FATAH. KODE POS: 45466.,CIKIJING
PASAR CINGAMBUL,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CINGAMBUL. KODE POS: 45467.,CINGAMBUL
PASAR PEMDA TALAGA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL AHMAD YANI NO 53. KODE POS: 45462.,TALAGA
PASAR DESA MAJA SELATAN,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL VETERAN NO 1. KODE POS: 45461.,MAJA
PASAR PEMDA SINDANG KASIH,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIGASONG. KODE POS: 45476.,CIGASONG
PASAR DESA TANJUNGSARI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PANGERAN MUHAMMAD NO 1. KODE POS: 45471. NOMOR TELPON: 085722951463.,SUKAHAJI
PASAR DESA RAJAGALUH,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK PON JL PANGERAN MUHAMMAD. KODE POS: 45472.,RAJAGALUH
PASAR DESA PATUANAN/JOROGAN,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PATUANAN. KODE POS: 45472.,LEUWIMUNDING
PASAR WERAGATI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA WERAGATI. KODE POS: 45475.,PALASAH
PASAR CIHERANG SUKARAJA KULON,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL VETERAN PEJUANG BLOK CIBURUY RT 02/RW 02 DESA SUKARAJA KULON. KODE POS: 45454.,JATIWANGI
PASAR GUNUNGSARI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA GUNUNGSARI BLOK KEMIS RT 01/RW 01 DESA GUNUNGSARI KEC. KASOKANDEL. KODE POS: 45477.,KASOKANDEL
PASAR LAWAS,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SILIWANGI. KODE POS: 45452.,KADIPATEN
PASAR DESA MEKARJAYA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KERTAJAYA NO 308. KODE POS: 45457.,KERTAJATI
PASAR JUMAT,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA JATITUJUH. KODE POS: 45458.,JATITUJUH
PASAR DESA BEBER,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA BEBER. KODE POS: 45456.,LIGUNG
PASAR DESA PANJALIN KIDUL,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PAHLAWAN NO 1. KODE POS: 45455.,SUMBERJAYA
PASAR LEMAH PUTIH,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KENCANA. KODE POS: 45465.,LEMAHSUGIH
PASAR REBO MALAUSMA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MALAUSMA. KODE POS: 45464.,MALAUSMA
PASAR DESA MAJA UTARA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PASUKAN SINDANGKASIH. KODE POS: 45461.,MAJA
PASAR DESA RAJAGALUH LOR,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PANGERAN MUHAMMAD. KODE POS: 45472.,RAJAGALUH
PASAR DESA LEUWIMUNDING,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA LEUWIMUNDING. KODE POS: 45473.,LEUWIMUNDING
PASAR ENGGAL WANGI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PALASAH-LEUWIMUNDING. KODE POS: 45475.,PALASAH
PASAR MEKARSARI (PSR ONCOG DANGO),MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MEKARSARI. KODE POS: 45454,JATIWANGI
PASAR PEMDA KADIPATEN,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SADEWA TERMINAL BUS LAMA KADIPATEN DESA KADIPATEN KEC KADIPATEN. KODE POS: 45452. NOMOR TELPON: 085314110505.,KADIPATEN
PASAR MINGGU,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KERTAJATI. KODE POS: 45457.,KERTAJATI
PASAR SUMBER WETAN,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA SUMBER-JATITUJUH. KODE POS: 45458.,JATITUJUH
PASAR PEMDA PRAPATAN,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA BANDUNG-CIREBON. KODE POS: 45455.,SUMBERJAYA
PASAR DESA SADAWANGI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA SADAWANGI. KODE POS: 45465.,LEMAHSUGIH
PASAR LEBAKWANGI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL LEBAKWANGI. KODE POS: 45464.,MALAUSMA
PASAR BARU SUTAWANGI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA AHMAD YANI. KODE POS: 45454.,JATIWANGI
PASAR DESA SUKAMULYA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KASMAN KARSOWENO. KODE POS: 45457.,KERTAJATI
PASAR DESA BANTARW ARU,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL BANTARW ARU-KERTASMAYA. KODE POS: 45456.,LIGUNG
PASAR MARGAJAYA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MARGAJAYA. KODE POS: 45465.,LEMAHSUGIH
PASAR CIBORELANG,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIBORELANG. KODE POS: 45454.,JATIWANGI
PASAR DESA KODASARI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA HANJUANG 39 NO 1. KODE POS: 45456.,LIGUNG
PASAR KEMIS KELAPA DUA,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KALAPA DUA. KODE POS: 45465.,LEMAHSUGIH
PASAR DESA MEKAR WANGI,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK BABAKAN PEUTEUY. KODE POS: 45464.,LEMAHSUGIH
PASAR DESA PADAREK,MAJALENGKA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PADAREK. KODE POS: 45465.,LEMAHSUGIH
PASAR UJUNG JAYA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PEJUANG NO 1 RT 4 RW 1. KODE POS: 45383.,UJUNG JAYA
PASAR CONGGEANG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DESA CONGGEANG KULON,CONGGEANG
PASAR LEGOK,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL PAJAJARAN, DUSUN SUKAHURIP RT 02/RW 01",PASEH
PASAR CIMALAKA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL RAYA CIMALAKA, DUSUN PAKEMITAN RT 03/RW 03",CIMALAKA
PASAR CIPADUNG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN CIPADUNG RT 01/RW 01,TANJUNGKERTA
PASAR CIKARAMAS,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SUMEDANG-SUBANG KM 01. KODE POS: 45354,TANJUNGMEDAR
PASAR BUAHDUA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA BUAHDUA-TANJUNGKERTA,BUAHDUA
PASAR CIKUDA,SUMEDANG,SWASTA,PASAR TRADISIONAL,JL RAYA NAROGONG . KODE POS: 45363.,JATINANGOR
PASAR TANJUNG SARI,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA TANJUNG SARI NO 89 KM 20. KODE POS: 45362.,TANJUNGSARI
PASAR INPRES,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SOPYAN ISKANDAR LINGK KETIB. KODE POS: 45322.,SUMEDANG UTARA
PASAR SITURAJA DESA SITURAJA UTARA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA UMAR WIRAHADIKUSUMAH RT 04 RW 05. KODE POS: 45371.,SITURAJA
PASAR CIMUNGKAL,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"DUSUN CIMUNGKAL RT 04/RW 01, DESA CIMUNGKAL 45273",WADO
PASAR TARIKOLOT,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA WADO RISIK KM-4 RT 01 RW 02. KODE POS: 45373.,JATINUNGGAL
PASAR SIBULUH (SANYERE),SUMEDANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL SABANDAR 66 RT 2 RW 4. KODE POS: 45385.,UJUNG JAYA
PASAR DESA CITIMUN,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL KANTOR DESA CITIMUN , DUSUN CISEDAN RT 01/RW 04",CIMALAKA
PASAR DESA JINGKANG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SINDANG SARI RT 01/RW 02,TANJUNGMEDAR
PASAR HARIANG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN HARIANG RT 01/RW 01,BUAHDUA
PASAR REUSIK (SEHAT),SUMEDANG,SWASTA,PASAR TRADISIONAL,JL RAYA SUMEDANG BANDUNG RW 8 DESA CIBEUSI. KODE POS: 45363.,JATINANGOR
PASAR GANJARESIK,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"KP. GARUDANGUPUK, DUSUN GANJARTEMU RT 03/RW 02",WADO
PASAR DESA CIPEUNDEUY,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIPEUNDEUY-SUKAMANAH KM. O1,JATINUNGGAL
PASAR SAYUR SUMEDANG,SUMEDANG,SWASTA,PASAR TRADISIONAL,JL SEBELAS APRIL NO. 47,SUMEDANG UTARA
PASAR AGROBISNIS TEMBAKAU,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL PASAR LAMA NO. 13, DESA TANJUNGSARI",TANJUNGSARI
PASAR DESA SARIMEKAR,SUMEDANG,SWASTA,PASAR TRADISIONAL,JL RAYA WADO KRISIK KM 07,JATINUNGGAL
PASAR PARAKAN MUNCANG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PARAKAN MUNCANG RW 5. KODE POS: 45364.,CIMANGGUNG
PASAR GANEAS,SUMEDANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,"DUSUN SUKANEGLA RT 02/RW 03, DESA GANEAS",GANEAS
PASAR SITURAJA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA UMAR WIRAHADIKUSUMAH RT 4 RW 5. KODE POS: 45371.,SITURAJA
PASAR SWADAYA CORENDA,SUMEDANG,SWASTA,PASAR TRADISIONAL,"JL UMAR WIRAHADIKUSUMAH KM. 15, DUSUN CORENDA RT 03/RW 03",CISITU
PASAR DARMARAJA,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KAUM DARMARAJA.,DARMARAJA
PASAR WADO,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA WADO-MALANGBONG. KODE POS: 45373.,WADO
PASAR KRISIK/ PASAR NYALINDUNG,SUMEDANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL RAYA KRISIK WADO KM-15. DUSUN NYALINDUNG RT 03/RW 05, KODE POS: 45373.",JATINUNGGAL
PASAR DESA SUKAURIP,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA SUKAURIP. KODE POS: 45285.,BALONGAN
PASAR DAERAH INDRAMAYU,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA TANJUNGPURA NO 1 KARANGMALANG INDRAMAYU. KODE POS: 45213.,INDRAMAYU
PASAR ERETAN WETAN,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK PREMPU 2 RT 4 RW 4 DESA ERETAN WETAN KEC. KANDANGHAUR. KODE POS: 45254.,KANDANGHAUR
PASAR BUGEL,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA BUGEL DESA BUGEL. KODE POS: 45258.,PATROL
PASAR SUKAMELANG,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL PU SUKAMELANG BLOK PASAR. KODE POS: 45265.,KROYA
PASAR BANGKIR,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA RAMBATAN KULON. KODE POS: 45252.,LOHBENER
PASAR DESA BULAK,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RTAYA BULAK DESA BULAK KODE POS 45254,KANDANGHAUR
PASAR DAERAH ANJATAN,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PATROL ANJATAN KEC ANJATAN.,ANJATAN
PASAR DESA BUGIS,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL IRIGASI BUGIS MANGUNJAYA. KODE POS: 45256.,ANJATAN
PASAR SUKASLAMET,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PU SUREN BLOK DESA . KODE POS: 45265.,KROYA
PASAR TEMIYANG,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL STASIUN CILEGEH BLOK CILEGEH RT 13/05,KROYA
PASAR DAERAH HAURGEULIS,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL A YANI RT 08 RW 02. KODE POS: 45264,HAURGEULIS
PASAR DESA KROYA,INDRAMAYU,SWASTA,PASAR TRADISIONAL,DESA KROYA BLOK PASAR RT 02 RW 01. KODE POS: 45265.,KROYA
PASAR DESA KEDOKANGABUS,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DESA KEDONGGABUS BLOK I RT 005 RW 002. KODE POS: 45263.,GABUSWETAN
PASAR DESA CIKEDUNG,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIKEDUNG. KODE POS: 45262.,CIKEDUNG
PASAR DESA TERISI,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL RAYA PS. TERISI, KARANGASEM, KEC. TERISI 45262",TERISI
PASAR DESA TUNGGUL PAYUNG / PASAR TUGU,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,BLOK I DESA TUNGGULPAYUNG. KODE POS: 45261. NOMOR TELPON: 085793343706.,LELEA
PASAR DESA TUKDANA/PASAR ASSAKINAH,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL RAYA TUKDANA. KODE POS: 45270.,TUKDANA
PASAR DESA TULUNGAGUNG,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK PASAR DESA TULUNGAGUNG RT 031 RW 005. KODE POS: 45274.,KERTASEMAYA
PASAR DAERAH BONDAN,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK PASAR RT 12 RW 006 DSA BONDAN KEC SUKAGUMIWANG. KODE POS: 45274.,SUKAGUMIWANG
PASAR DAERAH SINGAKERTA,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA SINGAKERTA RT 12 RW 3. KODE POS: 45284. NOMOR TELPON: 081911444144.,KRANGKENG
PASAR BARU,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA DAMPUAWANG. KODE POS: 45283.,KARANGAMPEL
PASAR DESA KEDOKAN AGUNG,INDRAMAYU,SWASTA,PASAR TRADISIONAL,BLOK WETAN RT 006 RW 02. KODE POS: 45283.,KEDOKAN BUNDER
PASAR DESA SEGERAN,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,BLOK PASAR RT 18 RW 08. KODE POS: 45282.,JUNTINYUAT
PASAR DAERAH JATIBARANG,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MAYOR SANGUN. KODE POS: 45273. NOMOR TELPON: 087828734373.,JATIBARANG
PASAR DESA SINGARAJA,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA SINGARAJA KM 4,INDRAMAYU
PASAR DESA CAPLEK,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MT HARYONO. KODE POS: 45223.,SINDANG
PASAR BATAVIA,INDRAMAYU,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,DESA CEMARA JL PERTAMINA BLOK KARANG UYAH RT 02/01,CANTIGI
PASAR DAERAH LOSARANG,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,DESA KRIMUN JALAN RAYA LOSARANG. KODE POS: 45253.,LOSARANG
PASAR DAERAHKANDANGHAUR,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CILET DESA KARANGANYAR . KODE POS: 45254.,KANDANGHAUR
PASAR KEDUNGWUNGU,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KEDUNGWUNGU HAURGEULIS KEC ANJATAN. KODE POS: 45256.,ANJATAN
PASAR DAERAH SUKRA,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL GAJAHMADA NO 8 DESA SUKRA . KODE POS: 45257.,SUKRA
PASAR DAERAH PATROL,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PATROL DESA PATROL . KODE POS: 45258.,PATROL
PASAR JAYAMULYA,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PU JAYAMULYA BLOK CIPEDANG JUBLEG RT 09 RW 03. KODE POS: 45265.,KROYA
PASAR DESA GABUSWETAN,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA GABUS WETAN RT6 RW 01. KODE POS: 45263.,GABUSWETAN
PASAR CIKAWUNG,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 07/RW 03 DESA CIKAWUNG. KODE POS: 45262.,TERISI
PASAR DESA LELEA,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK BRANGKAL RT 08/02. KODE POS: 45261.,LELEA
PASAR DESA JAMBE,INDRAMAYU,PEMERINTAH DAERAH,PASAR TRADISIONAL,BLOK TALOK DESA JAMBE RT 01 RW 01 KODE POS 45274,KERTASEMAYA
PASAR DESA DADAP,INDRAMAYU,SWASTA,PASAR TRADISIONAL,JL. PESISIR SYEKH SAMAUN RT 01 RW 10 BLOK BALAI DESA. KODE POS: 45282.,JUNTINYUAT
PASAR KARANG HEGAR (PRINGKASEP),SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KARANG HEGAR RT 35 RW 10. KODE POS: 41262,PABUARAN
PASAR SAGALA HERANG KALER,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,SUNIA RAJA RT 09 / RW 04. KODE POS: 41282.,SAGALAHERANG
PASAR JALAN CAGAK,SUBANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL RAYA JALAN CAGAK-SUBANG. KODE POS: 41281.,JALANCAGAK
PASAR PALASARI,SUBANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL RAYA PALASARI. KODE POS: 41281.,CIATER
PASAR CISALAK,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CISALAK NO 1. KODE POS: 41283.,CISALAK
PASAR KASOMALANG,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KASOMALANG WETAN. KODE POS: 41283,KASOMALANG
PASAR TANJUNG SIANG,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA TANJUNGSIANG RT 1 RW 1. KODE POS: 41284.,TANJUNGSIANG
PASAR AUL,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,KP AUL DESA CIRANGKONG,CIJAMBE
PASAR PUJASERA SUBANG,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL LETJEN SUPRAPTO.,SUBANG
PASAR KALIJATI,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PASAR KALIJATI . KODE POS: 41271.,KALIJATI
PASAR CIPEUNDEUY,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 03 / RW 01 DSN 3 DUSUN CIPENDEUY. KODE POS: 41272.,CIPEUNDEUY
PASAR PABUARAN,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PABUARAN,PABUARAN
PASAR PURWADADI,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PURWODADI DUSUN KRASAN TIMUR . KODE POS: 41261.,PURWADADI
PASAR AMPERA,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA AMPERA RT 10 RW 2. KODE POS: 41253.,CIKAUM
PASAR PAGADEN INPRES,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 33 / RW 09 BLOK A NO. 21 & 26 DESA SUKAMULYA. KODE POS: 41252.,PAGADEN
PASAR TANJUNG (CIPUNAGARA),SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN CIPUNAGARA RT 16 RW 5. KODE POS: 41257.,CIPUNAGARA
PASAR SUKASENANG,SUBANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,DUSUN SUKASENENG RT 24 RW 10. KODE POS: 41258.,COMPRENG
PASAR WATES,SUBANG,SWASTA,PASAR TRADISIONAL,DSN WATES RT 15C RW 4. KODE POS: 41253,BINONG
PASAR CIASEM,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN KRAJAN RT 01-02 / RW 01. KODE POS: 41256.,CIASEM
PASAR INPRES PAMANUKAN,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CECE ZAKARIA RT 3 RW 11 KODEPOS 41254,PAMANUKAN
PASAR PUSAKAJAYA,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN MEKARJAYA RT 04 / RW 01. KODE POS: 41255.,PUSAKAJAYA
PASAR BOBOS,SUBANG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,RT 08 / RW 03 DUSUN BOBOS. KODE POS: 41254,LEGONKULON
PASAR SIRAP,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 05 / RW 02 SIRAP TANJUNGSIANG. KODE POS: 41284.,TANJUNGSIANG
PASAR SUKAMANDI,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL AHMAD YANI DUSUN SUKAMANDI RT 28/ RW 07. KODE POS: 41256.,CIASEM
PASAR RAKYAT,SUBANG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DARMODIHARJO BELAKANG TERMINAL SUBANG,SUBANG
PASAR REBO,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KAPTEN HALIM. KODE POS: 41115.,PURWAKARTA
PASAR LEUWI PANJANG,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL ABDUL KODIR,PURWAKARTA
PASAR PALUMBON MANIIS,PURWAKARTA,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,KAMPUNG PALUMBON RT 01/01. KODE POS: 41166.,MANIIS
PASAR CITEKO,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 12/02 DESA CITEKO. KODE POS: 41162.,PLERED
PASAR ANYAR SUKATANI,PURWAKARTA,SWASTA,PASAR TRADISIONAL,"JL,RAYA BEUNDIL SUKATANI RT 30/08. KODE POS: 41167.",SUKATANI
PASAR SAWIT,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,KAMPUNG SAWIT RT 02 /RW 01. KODE POS: 41163.,DARANGDAN
PASAR BOJONG,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA BOJONG - SAWIT. KODE POS: 41164.,BOJONG
PASAR WANAYASA,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA WANAYASA RT 9 /3 DESA WANAYASA KEC WANAYASA. KODE POS: 47116.,WANAYASA
PASAR TARINGGUL LANDEUH,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DESA TARINGGULANDEUH KAMPUNG KRAJAN RT 07 RW 02. KODE POS: 41175.,KIARAPEDES
PASAR PASAWAHAN,PURWAKARTA,PEMERINTAH DAERAH,PASAR TRADISIONAL,PASAR PENGKOLAN PASAWAHAN. KODE POS: 41172.,PASAWAHAN
